Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/means
-mixwfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/transition_matrices
-varfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/variances

INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 35, n_stream= 4, n_density= 256
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 48) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 49) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 50) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 51) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 52) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 53) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 54) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 55) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 56) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 57) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 58) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 59) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 60) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 61) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 62) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 63) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 64) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 65) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 66) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 67) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 68) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 69) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 70) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 71) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 72) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 73) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 74) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 75) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 76) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 77) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 78) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 79) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 80) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 81) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 82) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 83) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 84) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 85) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 86) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 87) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 88) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 89) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 90) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 91) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 92) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 93) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 94) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 95) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 96) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 97) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 98) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 99) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 100) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 101) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 102) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 103) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 104) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 105) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 106) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 107) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 108) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 109) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 110) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 111) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 112) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 113) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 114) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 115) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 116) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 117) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 118) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 119) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 120) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 121) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 122) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 123) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 124) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 125) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 126) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 127) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 128) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 129) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 130) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 131) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 132) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 133) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 134) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 135) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 136) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 137) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 138) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 139) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 140) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 141) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 142) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 143) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 144) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 145) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 146) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 147) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 148) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 149) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 150) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 151) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 152) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 153) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 154) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 155) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 156) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 157) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 158) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 159) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 160) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 161) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 162) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 163) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 164) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 165) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 166) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 167) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 168) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 169) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 170) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 171) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 172) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 173) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 174) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 175) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 176) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 177) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 178) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 179) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 180) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 181) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 182) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 183) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 184) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 185) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 186) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 187) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 188) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 189) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 190) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 191) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 192) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 193) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 194) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 195) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 196) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 197) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 198) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 199) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 200) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 201) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 202) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 203) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 204) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 205) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 206) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 207) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 208) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 209) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 210) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 211) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 212) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 213) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 214) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 215) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 216) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 217) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 218) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 219) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 220) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 221) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 222) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 223) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 224) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 225) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 226) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 227) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 228) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 229) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 230) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 231) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 232) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 233) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 234) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 235) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 236) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 237) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 238) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 239) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 240) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 241) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 242) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 243) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 244) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 245) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 246) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 247) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 248) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 249) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 250) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 251) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 252) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 253) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 254) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 0, density= 255) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 1) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 2) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 3) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 4) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 5) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 6) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 7) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 8) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 9) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 10) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 11) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 12) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 13) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 14) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 15) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 16) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 17) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 18) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 19) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 20) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 21) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 22) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 23) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 24) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 25) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 26) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 27) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 28) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 29) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 30) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 31) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 32) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 33) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 34) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 35) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 36) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 37) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 38) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 39) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 40) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 41) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 42) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 43) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 44) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 45) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 46) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 47) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 48) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 49) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 50) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 51) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 52) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 53) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 54) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 55) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 56) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 57) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 58) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 59) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 60) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 61) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 62) never observed
WARN: "gauden.c", line 1564: (mgau= 34, feat= 1, density= 63) never observed
